title,date,location,meet url id,old weight classes
2010 AFRICAN CHAMPIONSHIPS,"Aug 02, 2010","Yaounde, CMR",?event_id=119,true
2nd FISU WORLD UNIVERSITY CHAMPIONSHIPS,"Jul 01, 2010","Taichung, TPE",?event_id=98,true
36th MEN's and 16th WOMEN's JUNIOR WORLD CHAMPIONSHIPS,"Jun 11, 2010","Sofia, BUL",?event_id=93,true
2010 PAN AMERICAN CHAMPIONSHIPS,"May 25, 2010","Guatemala, GUA",?event_id=105,true
IWF YOUTH OLYMPIC QUALIFICATION EVENT FOR EUROPE,"May 18, 2010","Valencia, ESP",?event_id=86,true
OCEANIA SENIOR CHAMPIONSHIPS,"May 04, 2010","Suva, FIJ",?event_id=83,true
OCEANIA JUNIOR CHAMPIONSHIPS,"May 04, 2010","Suva, FIJ",?event_id=84,true
OCEANIA YOUTH CHAMPIONSHIPS,"May 04, 2010","Suva, FIJ",?event_id=85,true
IWF YOUTH OLYMPIC QUALIFICATION EVENT FOR PAN AMERICA,"Apr 20, 2010","Chiclayo, PER",?event_id=78,true
ASIAN JUNIOR CHAMPIONSHIPS,"Apr 12, 2010","Tashkent, UZB",?event_id=113,true
12th ASIAN YOUTH WEIGHTLIFTING CHAMPIONSHIPS,"Apr 08, 2010","Tashkent, UZB",?event_id=73,true
PAN-AMERICAN JUNIOR CHAMPIONSHIPS,"Apr 06, 2010","Quito, ECU",?event_id=76,true
EUROPEAN CHAMPIONSHIPS,"Apr 02, 2010","Minsk, BLR",?event_id=72,true
AFRICAN JUNIOR CHAMPIONSHIPS,"Mar 21, 2010","KAIRO, EGY",?event_id=75,true
AFRICAN YOUTH QUALIFICATION CHAMPIONSHIPS,"Mar 21, 2010","CAIRO, EGY",?event_id=74,true
2011 IWF GRAND PRIX - PRESIDENT'S CUP,"Dec 17, 2011","Belgorod, RUS",?event_id=198,true
"""LONDON PREPARES"" INTERNATIONAL INVITATIONAL","Dec 10, 2011","London, GBR",?event_id=196,true
PAN ARAB GAMES,"Dec 09, 2011","Doha, QAT",?event_id=201,true
ASIAN INTER-CLUB JUNIOR CHAMPIONSHIPS,"Nov 25, 2011","Tashkent, UZB",?event_id=199,true
ASIAN INTER-CLUB CHAMPIONSHIPS,"Nov 25, 2011","Tashkent, UZB",?event_id=194,true
26TH SOUTHEAST ASIAN (SEA) GAMES,"Nov 11, 2011","Palembang, INA",?event_id=192,true
2011 IWF WORLD CHAMPIONSHIPS,"Nov 04, 2011","Paris, FRA",?event_id=190,true
2011 PAN AMERICAN GAMES,"Oct 23, 2011","Guadalajara, MEX",?event_id=189,true
2011 COMMONWEALTH CHAMPIONSHIPS,"Oct 10, 2011","Cape Town, RSA",?event_id=180,true
2011 COMMONWEALTH JUNIOR CHAMPIONSHIPS,"Oct 10, 2011","Cape Town, RSA",?event_id=179,true
2011 COMMONWEALTH YOUTH CHAMPIONSHIPS,"Oct 10, 2011","Cape Town, RSA",?event_id=178,true
2011 AFRICAN SENIOR CHAMPIONSHIPS,"Oct 10, 2011","Cape Town,  RSA",?event_id=177,true
4TH INTERNATIONAL TOURNAMENT VLADAN MIHAJLOVIC MEMORIAL,"Oct 08, 2011","Subotica, SRB",?event_id=181,true
EUROPEAN JUNIOR CHAMPIONSHIPS,"Sep 10, 2011","Bucharest, ROU",?event_id=183,true
EUROPEAN U 23 CHAMPIONSHIPS,"Sep 10, 2011","Bucharest, ROU",?event_id=185,true
ASIAN JUNIOR CHAMPIONSHIPS,"Sep 05, 2011","Pattaya, THA",?event_id=175,true
ASIAN YOUTH CHAMPIONSHIPS,"Sep 05, 2011","Pattaya, THA",?event_id=173,true
XIV. PACIFIC GAMES,"Sep 05, 2011","Noumea, NCL",?event_id=171,true
SIMON BOLIVAR INTERNATIONAL TOURNAMENT,"Aug 25, 2011","Valencia, VEN",?event_id=167,true
2011 SOUTH AMERICAN CHAMPIONSHIPS,"Aug 25, 2011","Valencia, VEN",?event_id=165,true
EUROPEAN YOUTH CHAMPIONSHIPS,"Aug 21, 2011","Ciechanow, POL",?event_id=187,true
26th SUMMER UNIVERSIADE,"Aug 12, 2011","Shenzhen, CHN",?event_id=163,true
2011 IWF JUNIOR WORLD CHAMPIONSHIPS,"Jun 29, 2011","Penang, MAS",?event_id=160,true
ARAFURA GAMES AND OCEANIA CHAMPIONSHIPS,"May 11, 2011","Darwin, AUS",?event_id=148,true
2011 IWF YOUTH WORLD CHAMPIONSHIPS,"May 08, 2011","Lima, PER",?event_id=144,true
90TH MEN AND 24TH WOMEN EUROPEAN CHAMPIONSHIPS,"Apr 11, 2011","Kazan, RUS",?event_id=140,true
23RD WOMEN'S AND 42ND MEN'S ASIAN CHAMPIONSHIPS,"Apr 09, 2011","Tongling, CHN",?event_id=142,true
PAN AMERICAN YOUTH (-17) CHAMPIONSHIPS,"Apr 07, 2011","Isla Margarita, VEN",?event_id=161,true
CHINA IWF GRAND PRIX,"Jan 15, 2011","Fujian, CHN",?event_id=135,true
2012 IWF GRAND PRIX - BAKU INTERNATIONAL CUP,"Dec 14, 2012","BAKU, AZE",?event_id=224,true
EUROPEAN JUNIOR CHAMPIONSHIPS,"Nov 29, 2012","Eilat, ISR",?event_id=234,true
AFRICAN JUNIOR CHAMPIONSHIPS,"Nov 18, 2012","Tunis, TUN",?event_id=227,true
AFRICAN YOUTH CHAMPIONSHIPS,"Nov 18, 2012","Tunis, TUN",?event_id=229,true
ASIAN JUNIOR CHAMPIONSHIPS,"Nov 10, 2012","Yangoon, MYA",?event_id=222,true
ASIAN YOUTH CHAMPIONSHIPS,"Nov 08, 2012","Yangoon, MYA",?event_id=220,true
3rd FISU WORLD UNIVERSITY CHAMPIONSHIPS,"Nov 05, 2012","Eilat, ISR",?event_id=217,true
2012 SOUTH AMERICAN CHAMPIONSHIPS,"Oct 24, 2012","Maracaibo, VEN",?event_id=226,true
2012 SOUTH AMERICAN JUNIOR CHAMPIONSHIPS,"Oct 24, 2012","Maracaibo, VEN",?event_id=225,true
2012 IWF GRAND PRIX - PRESIDENT'S CUP,"Oct 12, 2012","ST. Petersburg, RUS",?event_id=216,true
2012 IWF YOUTH WORLD CHAMPIONSHIPS,"Sep 18, 2012","Kosice, SVK",?event_id=215,true
EUROPEAN YOUTH CHAMPIONSHIPS,"Aug 25, 2012","Constanta, ROU",?event_id=218,true
XXX OLYMPIC GAMES,"Jul 27, 2012","London, GBR",?event_id=214,true
PAN AMERICAN YOUTH CHAMPIONSHIPS,"Jun 18, 2012","Vina Del Mar, CHI",?event_id=233,true
2012 COMMONWEALTH JUNIOR CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM",?event_id=213,true
YOUTH OCEANIA CHAMPIONSHIPS,"Jun 04, 2012","APIA, SAM",?event_id=208,true
OCEANIAN CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM",?event_id=209,true
JUNIOR OCEANIA CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM",?event_id=210,true
2012 COMMONWEALTH YOUTH CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM",?event_id=211,true
2012 COMMONWEALTH CHAMPIONSHIPS,"Jun 04, 2012","Apia, SAM",?event_id=212,true
2012 IWF JUNIOR WORLD CHAMPIONSHIPS,"May 10, 2012","Antigua Guatemala, GUA",?event_id=207,true
PAN-AMERICAN CHAMPIONSHIPS,"May 10, 2012","Antigua Guatemala, GUA",?event_id=206,true
2012 ASIAN CHAMPIONSHIPS,"Apr 22, 2012","Pyeongtaek, KOR",?event_id=205,true
EUROPEAN CHAMPIONSHIPS,"Apr 09, 2012","Antalya, TUR",?event_id=204,true
AFRICAN CHAMPIONSHIPS,"Mar 29, 2012","Nairobi, KEN",?event_id=203,true
PAN AMERICAN JUNIOR CHAMPIONSHIPS,"Mar 20, 2012","Medellin, COL",?event_id=231,true
2013 IWF GRAND PRIX & 2nd BAKU INTERNATIONAL CUP,"Dec 06, 2013","Baku, AZE",?event_id=261,true
2013 COMMONWEALTH YOUTH CHAMPIONSHIPS,"Nov 24, 2013","Penang, MAS",?event_id=263,true
2013 COMMONWEALTH JUNIOR CHAMPIONSHIPS,"Nov 24, 2013","Penang, MAS",?event_id=262,true
2013 COMMONWEALTH CHAMPIONSHIPS,"Nov 24, 2013","Penang, MAS",?event_id=260,true
2013 IWF GRAND PRIX - PRESIDENT'S CUP,"Nov 21, 2013","Moscow, RUS",?event_id=255,true
XVII BOLIVAR GAMES,"Nov 17, 2013","Chiclayo, PER",?event_id=257,true
2013 SOUTH AMERICAN CHAMPIONSHIPS,"Nov 16, 2013","Chiclayo, PER",?event_id=256,true
AFRICAN CHAMPIONSHIPS,"Oct 28, 2013","Casablanca, MAR",?event_id=254,true
AFRICAN JUNIOR CHAMPIONSHIPS,"Oct 28, 2013","Casablanca, MAR",?event_id=266,true
AFRICAN YOUTH CHAMPIONSHIPS,"Oct 28, 2013","Casablanca, MAR",?event_id=267,true
2013 IWF WORLD CHAMPIONSHIPS,"Oct 16, 2013","Wroclaw, POL",?event_id=253,true
EUROPEAN JUNIOR CHAMPIONSHIPS,"Sep 23, 2013","Tallin, EST",?event_id=269,true
ASIAN INTERCLUB CHAMPIONSHIPS,"Sep 11, 2013","Pyongyang, PRK",?event_id=272,true
ASIAN JUNIOR CUP,"Sep 10, 2013","Pyongyang, PRK",?event_id=259,true
ASIAN CUP,"Sep 10, 2013","Pyongyang, PRK",?event_id=258,true
XIV PACIFIC MINI GAMES,"Sep 03, 2013","Wallis & Futuna, WAF",?event_id=252,true
PAN AMERICAN YOUTH CHAMPIONSHIPS,"Sep 03, 2013","Cancun, MEX",?event_id=251,true
EUROPEAN UNDER 17 CHAMPIONSHIPS,"Sep 01, 2013","Klaipeda, LTU",?event_id=264,true
2013 ASIAN YOUTH GAMES,"Aug 17, 2013","Nanjing, CHN",?event_id=265,true
PAN AMERICAN JUNIOR CHAMPIONSHIPS,"Jul 29, 2013","Santiago de Chile, CHI",?event_id=250,true
2013 SOUTH AMERICAN JUNIOR CHAMPIONSHIPS,"Jul 29, 2013","Santiago de Chile, CHI",?event_id=249,true
OCEANIA YOUTH CHAMPIONSHIPS,"Jul 12, 2013","Brisbane, AUS",?event_id=248,true
OCEANIA JUNIOR CHAMPIONSHIPS,"Jul 12, 2013","Brisbane, AUS",?event_id=247,true
OCEANIAN CHAMPIONSHIPS,"Jul 12, 2013","Brisbane, AUS",?event_id=246,true
27th SUMMER UNIVERSIADE,"Jul 06, 2013","Kazan, RUS",?event_id=245,true
ASIAN JUNIOR CHAMPIONSHIPS,"Jul 01, 2013","Bishkek, KGZ",?event_id=271,true
PAN AMERICAN CHAMPIONSHIPS,"Jun 22, 2013","Caracas, VEN",?event_id=241,true
ASIAN CHAMPIONSHIPS,"Jun 20, 2013","Astana, KAZ",?event_id=240,true
XVII MEDITERRANEAN GAMES,"Jun 20, 2013","Mersin, TUR",?event_id=243,true
ASIAN YOUTH CHAMPIONSHIPS,"May 26, 2013","Doha, QAT",?event_id=270,true
"10th INTERNATIONAL ""ASVO-NO"" WOMEN`S GRAND PRIX","May 09, 2013","Brunn am Gebirge, AUT",?event_id=273,true
2013 IWF JUNIOR WORLD CHAMPIONSHIPS,"May 03, 2013","Lima, PER",?event_id=239,true
35th EUROPEAN SMALL NATIONS TOURNAMENT,"Apr 26, 2013","Malta, MLT",?event_id=374,true
EUROPEAN CHAMPIONSHIPS,"Apr 08, 2013","Tirana, ALB",?event_id=237,true
2013 IWF YOUTH WORLD CHAMPIONSHIPS,"Apr 07, 2013","Tashkent, UZB",?event_id=236,true
VII MEDITERRANEAN CUP,"Jan 26, 2013","Brindisi, ITA",?event_id=268,true
PACIFIC CUP TOURNAMENT,"Dec 19, 2014","Mont Dore, NCL",?event_id=301,true
4th FISU WORLD UNIVERSITY CHAMPIONSHIPS,"Dec 05, 2014","Chiangmai, THA",?event_id=299,true
EUROPEAN JUNIOR CHAMPIONSHIPS,"Nov 21, 2014","Limassol, CYP",?event_id=305,true
3rd ASIAN CUP & INTERCLUBS JUNIOR CHAMPIONSHIPS,"Nov 18, 2014","Tashkent, UZB",?event_id=307,true
1st AFRO-ASIAN CHAMPIONSHIPS,"Nov 18, 2014","Tashkent, UZB",?event_id=300,true
3rd ASIAN CUP & INTERCLUBS CHAMPIONSHIPS,"Nov 18, 2014","Tashkent, UZB",?event_id=306,true
2014 IWF WORLD CHAMPIONSHIPS,"Nov 04, 2014","Almaty, KAZ",?event_id=298,true
1st EUROPEAN UNION JUNIOR CUP,"Sep 26, 2014","Split, CRO",?event_id=303,true
1st EUROPEAN UNION YOUTH CUP,"Sep 26, 2014","Split, CRO",?event_id=304,true
2014 ASIAN GAMES,"Sep 19, 2014","Incheon, KOR",?event_id=297,true
2014 IWF GRAND PRIX - PRESIDENT'S CUP,"Sep 06, 2014","NOYABRSK, RUS",?event_id=296,true
2nd YOUTH OLYMPIC GAMES,"Aug 16, 2014","Nanjing, CHN",?event_id=295,true
2014 COMMONWEALTH GAMES,"Jul 23, 2014","Glasgow, GBR",?event_id=291,true
2014 IWF JUNIOR WORLD CHAMPIONSHIPS,"Jun 20, 2014","Kazan, RUS",?event_id=288,true
PAN AMERICAN CHAMPIONSHIPS,"May 26, 2014","Santo Domingo, DOM",?event_id=290,true
2014 OCEANIAN CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL",?event_id=287,true
2014 OCEANIAN JUNIOR CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL",?event_id=286,true
2014 SOUTH PACIFIC CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL",?event_id=292,true
2014 SOUTH PACIFIC JUNIOR CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL",?event_id=293,true
2014 SOUTH PACIFIC YOUTH CHAMPIONSHIPS,"May 25, 2014","Mont Dore, NCL",?event_id=294,true
2014 OCEANIAN YOUTH CH. (YOG Qualification),"May 25, 2014","Mont Dore, NCL",?event_id=285,true
2014 AFRICAN YOUTH GAMES,"May 23, 2014","Gaborone, BOT",?event_id=289,true
